Date/Time,Electricity:Facility [J](Hourly),ElectricityNet:Facility [J](Hourly),NaturalGas:Facility [J](Hourly) 
 07/23  01:00:00,12650767.215986475,12650767.215986473,0.0 
 07/23  02:00:00,11454737.854300832,11454737.85430083,0.0 
 07/23  03:00:00,11175574.440219333,11175574.440219335,0.0 
 07/23  04:00:00,12015248.075044509,12015248.075044509,0.0 
 07/23  05:00:00,10913372.971837679,10913372.971837679,0.0 
 07/23  06:00:00,10609693.480635675,10609693.480635675,0.0 
 07/23  07:00:00,11594590.555163825,11594590.555163825,0.0 
 07/23  08:00:00,11935706.137620378,11935706.137620378,0.0 
 07/23  09:00:00,11296210.654219348,11296210.654219348,0.0 
 07/23  10:00:00,12021922.511804752,12021922.511804752,0.0 
 07/23  11:00:00,12657919.817185646,12657919.817185644,0.0 
 07/23  12:00:00,12212750.338347103,12212750.3383471,0.0 
 07/23  13:00:00,11805064.291298002,11805064.291297996,0.0 
 07/23  14:00:00,13424165.228405438,13424165.228405437,0.0 
 07/23  15:00:00,12733381.009778418,12733381.009778418,0.0 
 07/23  16:00:00,13961430.058267877,13961430.058267877,0.0 
 07/23  17:00:00,15267148.627226025,15267148.627226025,0.0 
 07/23  18:00:00,15258901.905674439,15258901.905674439,0.0 
 07/23  19:00:00,14564283.694138255,14564283.694138253,0.0 
 07/23  20:00:00,18220690.096203562,18220690.096203562,0.0 
 07/23  21:00:00,17971305.19542227,17971305.19542227,0.0 
 07/23  22:00:00,16829004.924068794,16829004.924068794,0.0 
 07/23  23:00:00,14581479.433911234,14581479.433911232,0.0 
 07/23  24:00:00,11795667.952989321,11795667.952989321,0.0 
 07/24  01:00:00,12310460.757089416,12310460.757089416,0.0 
 07/24  02:00:00,11125313.271928698,11125313.271928698,0.0 
 07/24  03:00:00,11867037.345849264,11867037.345849266,0.0 
 07/24  04:00:00,11084814.314439401,11084814.314439401,0.0 
 07/24  05:00:00,11747041.341179157,11747041.341179155,0.0 
 07/24  06:00:00,9751494.162931435,9751494.162931435,0.0 
 07/24  07:00:00,11948997.872828025,11948997.872828025,0.0 
 07/24  08:00:00,11313330.4770425,11313330.4770425,0.0 
 07/24  09:00:00,12432179.169989299,12432179.169989299,0.0 
 07/24  10:00:00,12172362.361251365,12172362.361251362,0.0 
 07/24  11:00:00,11678343.489675755,11678343.489675753,0.0 
 07/24  12:00:00,11931939.903391702,11931939.903391704,0.0 
 07/24  13:00:00,12064535.375201356,12064535.375201354,0.0 
 07/24  14:00:00,11913247.30451469,11913247.304514688,0.0 
 07/24  15:00:00,12929024.075572718,12929024.075572718,0.0 
 07/24  16:00:00,14787333.104518536,14787333.104518536,0.0 
 07/24  17:00:00,16463546.002035087,16463546.002035087,0.0 
 07/24  18:00:00,17844475.515083708,17844475.515083708,0.0 
 07/24  19:00:00,15794991.705229988,15794991.705229988,0.0 
 07/24  20:00:00,19618543.20197276,19618543.20197276,0.0 
 07/24  21:00:00,19028366.047298,19028366.047298,0.0 
 07/24  22:00:00,17336891.421581455,17336891.421581455,0.0 
 07/24  23:00:00,14993004.61100543,14993004.611005425,0.0 
 07/24  24:00:00,13004677.631217215,13004677.631217213,0.0 
 07/25  01:00:00,11696191.209409451,11696191.209409451,0.0 
 07/25  02:00:00,11369971.149338001,11369971.149338001,0.0 
 07/25  03:00:00,11999899.7653183,11999899.7653183,0.0 
 07/25  04:00:00,11070285.355823986,11070285.355823986,0.0 
 07/25  05:00:00,11713613.424349936,11713613.424349936,0.0 
 07/25  06:00:00,10349917.562523935,10349917.562523935,0.0 
 07/25  07:00:00,11646472.142760513,11646472.142760513,0.0 
 07/25  08:00:00,12026067.610079609,12026067.610079609,0.0 
 07/25  09:00:00,11535359.294410145,11535359.294410145,0.0 
 07/25  10:00:00,12104177.928188682,12104177.928188682,0.0 
 07/25  11:00:00,11744622.728760574,11744622.728760574,0.0 
 07/25  12:00:00,12466774.730204819,12466774.73020482,0.0 
 07/25  13:00:00,12483060.181365613,12483060.181365613,0.0 
 07/25  14:00:00,11050109.265844125,11050109.265844123,0.0 
 07/25  15:00:00,11618132.622706896,11618132.622706896,0.0 
 07/25  16:00:00,12179169.936655717,12179169.936655717,0.0 
 07/25  17:00:00,14174078.964874184,14174078.964874184,0.0 
 07/25  18:00:00,14362822.778320352,14362822.77832035,0.0 
 07/25  19:00:00,13917286.36712348,13917286.36712348,0.0 
 07/25  20:00:00,17730854.14702857,17730854.14702857,0.0 
 07/25  21:00:00,17457165.345262308,17457165.345262304,0.0 
 07/25  22:00:00,16424417.141370926,16424417.141370928,0.0 
 07/25  23:00:00,14375757.92241123,14375757.92241123,0.0 
 07/25  24:00:00,12403831.825959902,12403831.825959899,0.0 
 07/26  01:00:00,11057628.738066763,11057628.738066763,0.0 
 07/26  02:00:00,11711124.716569282,11711124.716569282,0.0 
 07/26  03:00:00,10764441.43651735,10764441.43651735,0.0 
 07/26  04:00:00,11716023.778496802,11716023.778496802,0.0 
 07/26  05:00:00,10717234.071232352,10717234.071232352,0.0 
 07/26  06:00:00,10355026.024361184,10355026.024361184,0.0 
 07/26  07:00:00,11263582.255306609,11263582.255306609,0.0 
 07/26  08:00:00,11415903.590261165,11415903.590261165,0.0 
 07/26  09:00:00,11005900.997979105,11005900.997979105,0.0 
 07/26  10:00:00,11710231.916034734,11710231.916034734,0.0 
 07/26  11:00:00,11283174.222143091,11283174.222143088,0.0 
 07/26  12:00:00,11539217.44880113,11539217.44880113,0.0 
 07/26  13:00:00,11951747.09909233,11951747.099092329,0.0 
 07/26  14:00:00,11195452.439724946,11195452.439724945,0.0 
 07/26  15:00:00,12326380.003696728,12326380.003696728,0.0 
 07/26  16:00:00,12901792.021945156,12901792.021945156,0.0 
 07/26  17:00:00,14868727.566766527,14868727.566766527,0.0 
 07/26  18:00:00,15195337.500472803,15195337.500472803,0.0 
 07/26  19:00:00,14456452.397879722,14456452.397879723,0.0 
 07/26  20:00:00,19760009.448611215,19760009.448611215,0.0 
 07/26  21:00:00,18685181.276584,18685181.276583992,0.0 
 07/26  22:00:00,16427563.747084416,16427563.747084416,0.0 
 07/26  23:00:00,13825472.13315215,13825472.13315215,0.0 
 07/26  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/27  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/28  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/29  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/30  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 07/31  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/01  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/02  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/03  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/04  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/05  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/06  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/07  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  08:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  09:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  10:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  11:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  12:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  13:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  14:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  15:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  16:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  17:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  18:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  19:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  20:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  21:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  22:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  23:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/08  24:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/09  01:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/09  02:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/09  03:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/09  04:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/09  05:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/09  06:00:00,1481795.0576397958,1481795.0576397958,0.0 
 08/09  07:00:00,1481795.0576397958,1481795.0576397958,0.0 
